seed_id,seed_url,source_name,year_hint,allowed_domains,include_keywords,follow_keywords,max_depth,max_pages,notes
beijing_jiaotong_211,https://zfc.bjtu.edu.cn/,北京交通大学招生与就业工作处,2024-2026,bjtu.edu.cn|zfc.bjtu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
beijing_gongye_211,https://www.bjut.edu.cn/,北京工业大学,2024-2026,bjut.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
beijing_keji_211,https://zhaosheng.ustb.edu.cn/,北京科技大学本科招生网,2024-2026,ustb.edu.cn|zhaosheng.ustb.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省直通车|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
beijing_huagong_211,https://www.buct.edu.cn/,北京化工大学,2024-2026,buct.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
beijing_you_dian_211,https://zsb.bupt.edu.cn/,北京邮电大学本科招生网,2024-2026,bupt.edu.cn|zsb.bupt.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|专业介绍,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
huabei_dianli_211,https://www.ncepu.edu.cn/,华北电力大学,2024-2026,ncepu.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
zhongguo_dizhi_beijing_211,https://www.cugb.edu.cn/,中国地质大学北京,2024-2026,cugb.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
zhongguo_shiyou_beijing_211,https://www.cup.edu.cn/,中国石油大学北京,2024-2026,cup.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
zhongguo_kuangye_beijing_211,https://www.cumtb.edu.cn/,中国矿业大学北京,2024-2026,cumtb.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
hebei_gongye_211,https://www.hebut.edu.cn/,河北工业大学,2024-2026,hebut.edu.cn,广西|本科招生|招生计划|历年分数|录取|招生章程|分省|专业,招生|计划|分数|录取|章程|广西,2,18,211非985全量首轮。 工程池520全量抓取
